crash_record_id,date,url,title,site,description
d3c723f453b3319348065ff841f12ce994b136b1e8bcbeef2a4b9657e7e1adb28e4f4015c9efe8970adefa494a84b168e5c4469ac2ae47b48a2b1946d786a082,2022-03-04T00:38:19+00:00,https://chi.streetsblog.org/2022/03/03/cisco-engineer-gerardo-marciales-41-fatally-struck-while-crossing-dlsd-on-a-divvy-bike,"BMW driver fatally struck Gerardo Marciales, 41, as he crossed DLSD on a Divvy bike",Chicago Streetsblog,"Police say the motorist ""instead of turning left according to the traffic signal, continued north,"" but he wasn't cited."
d3c723f453b3319348065ff841f12ce994b136b1e8bcbeef2a4b9657e7e1adb28e4f4015c9efe8970adefa494a84b168e5c4469ac2ae47b48a2b1946d786a082,2022-04-29T14:41:22+00:00,https://blockclubchicago.org/2022/04/29/ghost-bike-put-up-downtown-to-honor-gerardo-marciales-but-officials-say-itll-likely-get-cut-down-soon/,Ghost Bike Put Up Downtown To Honor Gerardo Marciales — But Officials Say It'll Likely Get Tossed Soon,Block Club Chicago,"The family of Gerardo Marciales honored his life with a ghost bike and vigil Thursday Downtown, where a driver hit and killed the bicyclist."
f587687869863fd69783e7d82269ec9a242616a8692da7d8019430349bebaff7ea3634461390268c166af40e6d0e76bfc0f9e16c8ebb6dfdde44054bf42a9d8f,2022-08-16,https://wgntv.com/news/chicagocrime/appears-to-be-intentional-3-men-killed-in-hit-and-run-outside-of-jeffrey-pub-idd/,"‘Appears to be intentional’: 3 men killed in hit-and-run outside of Jeffrey Pub ID’d
",WGN-TV,"Witnesses told police there was a fight outside of The Jeffery Pub, a popular LGBTQ bar located in the 7000 block of South Jeffery Boulevard, when the sedan plowed through the group.
"
f587687869863fd69783e7d82269ec9a242616a8692da7d8019430349bebaff7ea3634461390268c166af40e6d0e76bfc0f9e16c8ebb6dfdde44054bf42a9d8f,2022-08-16T06:55:45+00:00,https://cwbchicago.com/2022/08/chicago-police-20-minute-response-driver-killed-wounded-jeffery-pub.html,"Chicago police took more than 20 minutes to arrive after driver killed 3, wounded 2 outside Jeffery Pub",CWBChicago,Chicago police needed more than 20 minutes to arrive after a driver killed 3 men and injured another in an apparently intentional attack outside Jeffrey Pub.
f587687869863fd69783e7d82269ec9a242616a8692da7d8019430349bebaff7ea3634461390268c166af40e6d0e76bfc0f9e16c8ebb6dfdde44054bf42a9d8f,2022-08-23T17:20:00+00:00,https://blockclubchicago.org/2022/08/23/man-charged-with-murder-in-jeffery-pub-hit-and-run-that-killed-3-people/,"Man Charged With Murder In Jeffery Pub Hit-And-Run That Killed 3: ‘This Was An Execution By Vehicle,’ Prosecutors Say",Block Club Chicago,"SOUTH SHORE — A South Side man was driving nearly 60 mph when he slammed into a group of men, killing three and injuring a fourth, and drove off last"
09aa8d6e2906482df6717671a532324d3667b00920b363a65face81089921576c5175803211ef1fc902662b7cb7df5e7268ab8491eb4fb4444a888fac30c888a,2022-11-23T23:41:10+00:00,https://www.chicagotribune.com/2022/11/23/2-killed-10-hospitalized-after-a-speeding-stolen-car-crashes-into-7-other-vehicles-on-the-south-side-authorities-say/,"2 killed, 10 hospitalized after a speeding, stolen car crashes into 7 other vehicles on the South Side, authorities say",Chicago Tribune,"Two people were killed and 10 were transported to hospitals after a stolen, speeding Dodge Charger struck seven other vehicles in a horrific Wednesday night crash on Chicago’s South Side, authorities said.
The crash happened at 5…"
d3c723f453b3319348065ff841f12ce994b136b1e8bcbeef2a4b9657e7e1adb28e4f4015c9efe8970adefa494a84b168e5c4469ac2ae47b48a2b1946d786a082,2023-01-12T23:28:56+00:00,https://chi.streetsblog.org/2023/01/12/a-reckless-driver-killed-divvy-rider-gerardo-marciales-another-one-destroyed-his-ghost-bike,A reckless driver killed Divvy rider Gerardo Marciales. Another one destroyed his ghost bike.,Chicago Streetsblog,"Less than a year after his death, another reckless motorist on the drive crashed into the light pole Marciales' ghost bike memorial was chained to, demolishing the shrine."
a736767eac48b46f7ff9eea9f13c0f244a6a10b2d28bc125b11578ee8bbe0b0f94d25a7cad15c69362f87933f6797182d99ad54bc4c5b1698efbffd3a1735d5f,2023-06-21T09:50:00Z,https://abc7chicago.com/post/chicago-white-sox-hit-and-run-guaranteed-rate-field-game-crime/13409546/,1 charged after 4 injured in hit-and-run outside Guaranteed Rate Field before White Sox game,ABC 7 Chicago,A man is charged after four pedestrians were injured in a terrifying hit-and-run outside Guaranteed Rate Field before a White Sox game Tuesday night.
e86d8942b00348767413310f96e5c60f91db8c930aae61191abe089cef7f63b32df7c9b1c48f2a1e1fbc3787f9951630b8ae8847802db8c6e1e7fd6e372c05a0,2024-02-11T16:42:39.760Z,https://chicago.suntimes.com/news/2024/2/11/24069203/man-dead-6-injured-suvs-crash-pulaski-archer-heights,"One dead, six injured in Archer Heights crash",Chicago Sun-Times,"The accident in the 4200 block of South Pulaski Road, reported about 2:40 a.m., involved two black SUVs, police said."
a6d8677889dbd2502e0165828295f4cbbe1c064f8a6dc3a16298317757bfa0060be875453213ee86c0bc70a1207ea8b571b430702aa81e57a6a442aef2c04e39,2024-05-26T10:50:00Z,https://abc7chicago.com/post/woman-killed-3-injured-multi-vehicle-crash-woodlawn/14873254/,"Woman killed, 3 injured in multi-vehicle crash in Woodlawn, Chicago police say",ABC 7 Chicago,Two of the drivers were on their way to report a first crash when the deadly crash happened on Saturday.
a736767eac48b46f7ff9eea9f13c0f244a6a10b2d28bc125b11578ee8bbe0b0f94d25a7cad15c69362f87933f6797182d99ad54bc4c5b1698efbffd3a1735d5f,2024-06-21T13:03:16Z,https://abc7chicago.com/post/chicago-white-sox-news-condelarious-garcia-sentenced-hit/14984343/,Man sentenced in hit-and-run that injured 4 before White Sox game last year,ABC 7 Chicago,The driver convicted of running down several White Sox fans in June of last year was sentenced Thursday.
d3c723f453b3319348065ff841f12ce994b136b1e8bcbeef2a4b9657e7e1adb28e4f4015c9efe8970adefa494a84b168e5c4469ac2ae47b48a2b1946d786a082,2024-06-22T23:03:57-0500,https://www.cbsnews.com/chicago/news/city-accidentally-removed-ghost-bike-man-hit-killed-cycling-chicago/,"City accidentally removed ghost bike installed for man hit, killed while cycling in Chicago",CBS News,The city claims workers did not recognize a memorial.
86cec44189ccb02083f29193374134234747e95daf8ec57c0841c1c9393e6b64f523d08c6774f57edefd4a1d2de046de79a545d1acc0e6a32c95c58b6a3a9a53,2024-09-19,https://wgntv.com/news/chicago-news/man-dies-after-crashing-into-parked-cars-on-northwest-side/,Man dies after crashing into parked cars on Northwest Side,WGN-TV,"A man was killed after crashing into parked vehicles on the city’s Northwest Side. Police said a 45-year-old man was traveling eastbound in a two-door sedan and came to a stop after striking three parked cars.
"
3d0f88a555ad344c2a6d4d1488c389f91c41298d804279b6e877da4360b7153ffb05c1a1d1ffc92d8c172130eec3a77529cf63f563f82afa65097a19e8c4703e,2025-01-22T19:32:02+00:00,https://chi.streetsblog.org/2025/01/22/alex-rivera-32-fatally-struck-by-his-wife-who-was-attempting-to-drive-off-was-the-first-pedestrian-fatality-on-chicago-streets-in-2025,"Alex Rivera, 32, struck and killed by his wife, who was ""attempting to drive off,"" was the first pedestrian fatality on Chicago streets in 2025",Chicago Streetsblog,"Tragically, it appears that Chicago saw its first pedestrian fatality case of 2025, with the killing of Alex Rivera, 32, on Sunday, January 5, in the Chicago Lawn community area."
41d743ef1a037cc5453070fe7849b32d2303fcf0fe888604f41cb4945e8b49dbe26111d7358c024d68c9bc6413776239a5c1579264ce49266f313e701e1a4536,2025-01-25T04:24:00+00:00,https://chi.streetsblog.org/2025/01/24/hit-and-run-suv-driver-killed-ukrainian-immigrant-halyna-hudzan-66-near-the-church-her-husband-formerly-led-in-west-town,"Hit-and-run SUV driver killed Ukrainian immigrant Halyna Hudzan, 66, near church her husband formerly led in West Town",Chicago Streetsblog,"According to the initial Chicago Police Department report, at around 8:48 a.m., Huzdan was in a crosswalk when the turning driver of a 2022 Mitsubishi Eclipse Cross SUV struck her and fled the scene. She was transported to Stroger Hospital, where she was pronounced dead."
b4e3f0dc9f0773c3495ca500b891216f6f81adba373c8d710e79854680b983de83be8fba4cdb04f25bfffb04c28e18fa52d61dce9a17d8342f476f955e18869c,2025-02-03T20:24:56+00:00,https://chi.streetsblog.org/2025/02/03/woman-76-fatally-struck-by-a-trucker-at-madison-western-was-the-2nd-female-senior-killed-on-foot-in-the-area-in-about-a-week,"Hattie Mickell, 76, fatally struck by a trucker at Madison/Western was the 2nd female senior killed on foot in the area in about a week",Chicago Streetsblog,"Update 2/4/25, 11:30 AM: The Cook County medical examiner's office has identified the victim of the Near West Side crash as Hattie S. Mickell, 76. She lived about two miles southwest of the collision site in the North Lawndale community."
2b29eb37454c4b31ab1e7ae35e5e888e2b13cb425f57536afee6408c82c880094419cec0359ee68f0adfd70254982c7cb3b64a9124d62024622164de1968edaf,2025-02-10,https://wgntv.com/news/chicago-news/man-dies-in-car-crash-in-west-pullman-neighborhood-police-say-vehicle-split-in-half/,"Man dies in car crash in West Pullman neighborhood, police say; vehicle split in half",WGN-TV,"According to Chicago police, the man was driving north in a white SUV in the 12000 block of South Halsted Street just before 8 p.m. when he hit a tree and two unoccupied parked vehicles before being ejected from his vehicle.
"
ae8dca8762c225d280006a4ac5abf5cb5cdaa6ce2f1b2d6e10dde9704e863c97f8a43dec7eef1eb37866875069fbd9043ca0ff197a944aebb2b496de5ade20d1,2025-03-18T09:38:00Z,https://abc7chicago.com/post/pedestrian-killed-3-car-crash-63rd-street-midway-airport-chicago-police-say/16042552/,Pedestrian killed in 3-car crash near Midway Airport identified by officials,ABC 7 Chicago,"A pedestrian was killed in a three-vehicle crash near Midway Airport Monday night, Chicago police said."
1244e9f0fd430c661a04b352ca49e3f25924c432f3a6c9bc21eb89feb5ab6f08758b5e1444dfee11a4f6855b47ed709536ddf31e4cab2f32ce97bce97562c513,2025-03-18T13:09:00+00:00,https://blockclubchicago.org/2025/03/18/loved-ones-mourn-union-ridge-special-education-assistant-killed-by-motorcyclist/,Loved Ones Mourn Union Ridge Special Education Assistant Killed By Motorcyclist,Block Club Chicago,"People are remembering Camryn Green, 26, as selfless and smart. Friends are planning a private celebration in her memory."
ae8dca8762c225d280006a4ac5abf5cb5cdaa6ce2f1b2d6e10dde9704e863c97f8a43dec7eef1eb37866875069fbd9043ca0ff197a944aebb2b496de5ade20d1,2025-03-19T22:23:31+00:00,https://chi.streetsblog.org/2025/03/19/two-pedestrians-were-fatally-struck-in-chicago-in-past-week-camryn-green-26-in-norwood-park-and-jamie-cerney-38-near-midway,"Two special education workers were fatally struck in Chicago in past week: Camryn Green, 26, in Norwood Park and Jamie Cerney, 38, near Midway",Chicago Streetsblog,"According to the narrative, the driver of the white Infiniti (Unit 1 in the above image), a 19-year-old man, was traveling west in the outside lane when he tried to merge into the inside lane, striking the westbound black Infiniti (Unit 2). The the driver of the white Infiniti then “swerved and jumped the sidewalk,” striking Jamie Cerney, crashing through the wall of the hangar, and hitting an electric generator."
c889f06fc1cd0eabc303088c7f6eaf6d98f9f4479f0af1a9c7da97531c5da3e2af0ee72544c846b5c7c08d5c2451e2290fcba1b24e8c3f1fc2b087d16a9f2487,2025-04-17T00:43:31+00:00,https://chi.streetsblog.org/2025/04/16/bill-for-dlsd-safety-study-passes-state-senate-and-after-a-driver-fatally-struck-man-72-there-are-new-calls-to-make-roosevelt-dlsd-safer,New wayfinding signs installed after driver killed man at DLSD/Roosevelt,Chicago Streetsblog,"Neighborhood resident AR Sakaeda emailed Streetsblog Chicago with the following report. “Three new signs were recently erected regarding Museum Campus access,” she said. “The first is at the southeast corner of Indiana Avenue and Roosevelt Roosevelt.”"
c889f06fc1cd0eabc303088c7f6eaf6d98f9f4479f0af1a9c7da97531c5da3e2af0ee72544c846b5c7c08d5c2451e2290fcba1b24e8c3f1fc2b087d16a9f2487,2025-04-17T23:15:58+00:00,https://chi.streetsblog.org/2025/04/17/pickup-driver-who-killed-male-pedestrian-72-at-roosevelt-dlsd-cited-for-failure-to-exercise-due-care,"Pickup driver who killed male pedestrian, 72, at Roosevelt/DLSD cited for failure to exercise due care",Chicago Streetsblog,"A pickup truck driver fatally struck a 72-year-old male pedestrian at Roosevelt Road and DuSable Lake Shore Drive, just west of the Museum Campus. It was reported that the victim had been trying to cross the highway on foot, although it's illegal to do so there."
41d743ef1a037cc5453070fe7849b32d2303fcf0fe888604f41cb4945e8b49dbe26111d7358c024d68c9bc6413776239a5c1579264ce49266f313e701e1a4536,2025-04-25T17:18:26+00:00,https://blockclubchicago.org/2025/04/25/woman-charged-in-fatal-ukrainian-village-hit-and-run-months-after-crash/,Woman Charged In Fatal Ukrainian Village Hit-And-Run Months After Crash,Block Club Chicago,"Iryna Kalach has been charged in the January hit-and-run that killed Halyna Hudzan, 66, at the intersection of Oakley Boulevard and Chicago Avenue."
a3acf9c83361b3b687a0c48af8084e52f2aa02048d790504cfccba7b6273e615ee795302f5179d75aefb829216bce7bc71f209e5aa5a6ab09955c7d09e6e0fe0,2025-05-27,https://chicago.suntimes.com/transportation/2025/05/27/first-bicyclist-death-michigan-yader-castaneda,Driver says he did not see cyclist in fatal Loop crash — Chicago's first bicyclist death of 2025,Chicago Sun-Times,
a3acf9c83361b3b687a0c48af8084e52f2aa02048d790504cfccba7b6273e615ee795302f5179d75aefb829216bce7bc71f209e5aa5a6ab09955c7d09e6e0fe0,2025-05-29T04:07:27+00:00,https://chi.streetsblog.org/2025/05/28/cpd-driver-distraction-speed-played-a-role-in-death-of-divvy-rider-yader-castaneda-18-deadly-vehicle-design-may-have-also-been-a-factor,"CPD: Driver distraction, speed played a role in death of Divvy rider Yader Castaneda, 18. Deadly vehicle design may have also been a factor.",Chicago Streetsblog,"Chicago saw its first bike fatality of 2025 on Memorial Day, when a Hummer driver fatally struck Yader Castaneda, 18, while he was riding an electric Divvy bike-share cycle in the Loop.
"
a3acf9c83361b3b687a0c48af8084e52f2aa02048d790504cfccba7b6273e615ee795302f5179d75aefb829216bce7bc71f209e5aa5a6ab09955c7d09e6e0fe0,2025-06-02,https://www.dieterlememorialhome.com/obituaries/Yader-Yak-Castaneda?obId=42633410,"Obituary information for Yader ""Yak"" Castaneda",dieterlememorialhome.com,"January 19, 2007  -  May 26, 2025"
67b8fcd733a0d172190e46e69d0cf71b1a05d2532fdf2cd433ce43a6d7e35e9385ba8df3b7b51615f15609a90315cea34804d51b59d73a87d1f95e4efd3ee685,2025-07-25T21:18:41+00:00,https://chi.streetsblog.org/2025/07/25/hit-and-run-driver-fatally-struck-marcela-herrera-22-and-seriously-injured-her-fiance-saturday-at-cullerton-ashland-in-pilsen,"Hit-and-run driver fatally struck Marcela Herrera, 22, and seriously injured her fiancé, Saturday at Cullerton/Ashland in Pilsen",Chicago Streetsblog,"Herrera and Leyva were crossing Ashland (1600 W.) at Cullerton (2000 S.) when an unidentified driver in a silver vehicle struck them in the crosswalk. Herrera was taken to Stroger Hospital, where she was pronounced dead."
951539184b3fce4aa6f22a67251799a4cc80db2fc3529e7a61df0e2191200bd401dc370b823d991412edf6cb52363cd82496b6f3d7a2fa773bda6b57bb475e0d,2025-07-26T19:44:36-05:00,https://www.nbcchicago.com/news/local/man-struck-and-killed-in-austin-hit-and-run-chicago-police/3798624/,Man struck and killed in Austin hit-and-run: Chicago police,nbcchicago.com,"Patrick K. Beck, 35, was struck by a black sedan at approximately 2:30 a.m. along South Cicero Avenue near Roosevelt Road, police and the Cook County Medical Examiner's Office said."
a6d8677889dbd2502e0165828295f4cbbe1c064f8a6dc3a16298317757bfa0060be875453213ee86c0bc70a1207ea8b571b430702aa81e57a6a442aef2c04e39,2025-08-08T01:59:35.226Z,https://chicago.suntimes.com/crime/2025/08/07/markell-reeves-woodlawn-south-shore-fatal-crash-damica-nickerson,Man charged in deadly 2024 Woodlawn crash,Chicago Sun-Times,"Markell Reeves, 40, was allegedly on his way with another driver to make a police report for an earlier crash when he rear-ended her several times and collided with a third driver who died at the scene."
4a2e9b6741877e95522f2c05dac37aaea7dcac46a5fd5286d1f036b5ae79f20ccc5f259a1292316ea701519373c0bcc5e74e6d5f6d3de46c34497a6fd13e47d3,2025-08-28T15:39:00Z,https://abc7chicago.com/post/chicago-crime-83-year-old-hurt-hit-run-crash-3300-block-dr-martin-luther-king-jr-drive-police-say/17673542/,"83-year-old seriously hurt in hit-and-run crash in Douglas, Chicago police say",ABC 7 Chicago,Chicago police are searching for the driver responsible of a hit-and-run crash that injured an 83-year-old man.
4a2e9b6741877e95522f2c05dac37aaea7dcac46a5fd5286d1f036b5ae79f20ccc5f259a1292316ea701519373c0bcc5e74e6d5f6d3de46c34497a6fd13e47d3,2025-09-26,https://www.fox32chicago.com/news/reward-douglas-hit-run-killed-84-year-old-man,Reward offered in Douglas hit-and-run that killed 84-year-old man,FOX 32 Chicago,"A $1,000 reward is being offered for information leading to the arrest of the driver who fatally struck 84-year-old Melton Smith in Chicago’s Douglas neighborhood in July."
ab251339055f7135b754e586539c15ff367f91e4d2b63bd49a390b6c3350cea92227287fa8798f79d567811fbcad3d7167f2a7d2063a2732ddcc98a97c4c844a,2025-10-02T11:51:55.196Z,https://chicago.suntimes.com/crime/2025/10/01/child-hit-van-west-ridge,4-year-old girl dies after being hit by van in West Ridge,Chicago Sun-Times,"Juslene Akeza was crossing the street North Talman Avenue when a 72-year-old driver going north hit her, police said. The driver was cited for failure to reduce speed to avoid an accident and failure to enact due care to avoid a pedestrian, police said"
4313d90cf8e7b21433798d173f17233965dcda49ff65cd91b9f3b5671feadbb50ca4830e6f02653d2dd8b2b688d70780cf49da099872ff08d7dfd3801fc049ed,2025-10-15T15:10:00Z,https://abc7chicago.com/post/chicago-crime-man-found-dead-inside-suv-crash-east-garfield-park-police-say-vehicle-reported-stolen-brighton/18012089/,"Man killed in crash minutes after SUV reported stolen in carjacking on West Side, police say",ABC 7 Chicago,Chicago police said a vehicle was stolen in a carjacking minutes before a deadly crash on Tuesday.
62fc8379c6107168df4423dbd2021a7894966cf20ca55614ad58295477dff7430fc353ec9f707a1a006362886909f21cec8ec31d1a26a15d82b863107b7a8fa6,2025-10-18T11:13:00Z,https://abc7chicago.com/post/chicago-police-investigating-serious-car-crash-west-75th-street-south-vincennes-avenue-greater-grand-crossing/18031634/,"2 killed, 15-year-old girl among 3 injured in Greater Grand Crossing crash: police",ABC 7 Chicago,"A 37-year-old woman was driving a grey Buick sedan westbound when she tried to turn southbound and failed to yield at the intersection, police said. The Buick then struck a black Dodge vehicle, which was traveling eastbound. An unoccupied, parked grey Mercedes sedan was also hit as a result of the crash."
c119e39c7ba3eb1ec95da2d2e6729e82c0e833955ade5900e3fece86875701741ff71a6333289fff642c54033a6d34e7ed837fbb1cc5faef3d3c528b2d1e95a6,2025-10-19T10:56:00Z,https://abc7chicago.com/post/chicago-crime-woman-killed-hit-run-crash-ashland-avenue-66th-street-west-englewood-police-say-sunday/18037579/,"Woman killed in hit-and-run crash in West Englewood, Chicago police say",ABC 7 Chicago,"A woman was killed in hit-and-run crash in West Englewood on Sunday, Chicago police said."
c119e39c7ba3eb1ec95da2d2e6729e82c0e833955ade5900e3fece86875701741ff71a6333289fff642c54033a6d34e7ed837fbb1cc5faef3d3c528b2d1e95a6,2025-10-21T18:27:16+00:00,https://chi.streetsblog.org/2025/10/21/speeding-hit-and-run-sedan-driver-killed-female-pedestrian-sunday-in-16th-ward-where-ald-coleman-has-opposed-lowering-the-speed-limit,"Speeding hit-and-run sedan driver killed female pedestrian Sunday in 16th Ward, where Ald. Coleman has opposed lowering the speed limit",Chicago Streetsblog,"Police said the driver of a grey Nissan Maxima had been speeding north on Ashland when they struck the the female adult victim, and then fled the scene."
17426f3649036d76bf4b0d79508db5e424dfd4463ed7548b02e79ba8fe99b1bcc2ca5b6a4067a936a1827c7e6f18cae9eb0e39a6072cb9a36add4e73be3a2cbc,2025-10-27T09:24:00Z,https://abc7chicago.com/post/1-killed-3-hospitalized-dusable-lake-shore-drive-rollover-crash-south-side-chicago-police-say/18076089/,"1 killed, 3 hospitalized in DuSable Lake Shore Drive rollover crash on South Side, police say",ABC 7 Chicago,"A 36-year-old woman has died after the vehicle she was driving hit the median and flipped on DuSable Lake Shore Drive in Bronzeville Sunday night, Chicago police said."
439319fd449a0cb8b6af68f711c6355157e7fd1a877afcb97105ed36ba72a9dd32a0af7945f0cf5c9becb46029d19f5e3ffd4fa9208a9654e39dc00fc7445371,2025-11-24T03:49:49+00:00,https://chi.streetsblog.org/2025/11/23/cpd-hit-and-run-van-driver-fatally-struck-man-45-near-shopping-plaza-morgan-park,"CPD: Hit-and-run van driver fatally struck man, 45, near Morgan Park shopping plaza",Chicago Streetsblog,"According to police, a motorist was driving a van and struck the victim on Marshfield Avenue near 117th and continued south."
439319fd449a0cb8b6af68f711c6355157e7fd1a877afcb97105ed36ba72a9dd32a0af7945f0cf5c9becb46029d19f5e3ffd4fa9208a9654e39dc00fc7445371,2025-11-26T11:17:55Z,https://abc7chicago.com/post/pedestrian-killed-morgan-park-chicago-hit-run-crash-shopping-plaza-117th-marshfield-police-department/18212167/,Chicago police release image of van suspected deadly hit-and-run in Morgan Park,ABC 7 Chicago,"Police said the driver had a disagreement with the victim and when the victim went back to his car, the driver pulled forward and hit them. Police said it is believed the van was immediately brought to a shop for repair."
cb07b39f39e9b6e2eebde579308432678981682661521af0a6a917d797d0364fbc8c0921e101bfb8031f873e0562dd48a1789f4cf3745c4f1ec9b9cebd164406,2025-12-05T15:43:00Z,https://abc7chicago.com/post/chicago-crash-woman-struck-killed-cta-bus-south-shore-identified-tracy-frasure/18253954/,"Woman struck, killed by CTA bus in South Shore identified",ABC 7 Chicago,Authorities identified the woman struck and killed by a CTA bus in the South Shore neighborhood as Tracy Frasure.
fb1c8eefaf9fae418325a6461b1bf13943794f8aa63ae9e1b9642f1e7e2886dfe529d6198fabf83d803f51dadf2230b6dd0615a2395f0deaa9160985989427a8,2025-12-12T06:41:34-0600,https://www.cbsnews.com/chicago/news/fiery-crash-near-63rd-street-beach/,1 dead after fiery crash near 63rd Street beach,CBS News,A man is dead after a fiery crash near 63rd Street beach on Thursday night.
8add0a27eb329840afed53f6bb070219abca77cf1858afd1ff6e178e18d2d286ed76317494e7cb7bd556e02947ec422455a011443f19171a3972b5ae20ddb987,2025-12-12T14:03:00Z,https://abc7chicago.com/post/pedestrian-struck-killed-suv-sheridan-road-rogers-park-chicago-police-say/18279324/,"Pedestrian struck, killed by SUV in Rogers Park, Chicago police say",ABC 7 Chicago,"A pedestrian was fatally struck by an SUV on the North Side Friday morning, Chicago police said."
cb07b39f39e9b6e2eebde579308432678981682661521af0a6a917d797d0364fbc8c0921e101bfb8031f873e0562dd48a1789f4cf3745c4f1ec9b9cebd164406,2025-12-17,https://www.dlperkinsandsons.com/obituary/Tracy-Frasure,Tracy Marie Frasure Obituary,dlperkinsandsons.com,"February 1, 1983 — December 5, 2025"
